Country Name,Country Code,Topic,% of available indicators,Year
Czech Republic,CZE,Norms and Decision-making,0,1960
Czech Republic,CZE,SDGs,0.76,1960
Czech Republic,CZE,Employment and Time Use,0,1960
Czech Republic,CZE,Assets,0,1960
Czech Republic,CZE,Entrepreneurship,0,1960
Czech Republic,CZE,Technology,0,1960
Czech Republic,CZE,Education,0,1960
Czech Republic,CZE,Children 0-14,10.57,1960
Czech Republic,CZE,Health,3.21,1960
Czech Republic,CZE,Youth 15-24,4.9,1960
Czech Republic,CZE,Population,93,1960
Czech Republic,CZE,Violence,0,1960
Czech Republic,CZE,Leadership,0,1960
Czech Republic,CZE,Environment,0,1960
Czech Republic,CZE,Norms and Decision-making,0,1961
Czech Republic,CZE,SDGs,0.76,1961
Czech Republic,CZE,Employment and Time Use,0,1961
Czech Republic,CZE,Assets,0,1961
Czech Republic,CZE,Entrepreneurship,0,1961
Czech Republic,CZE,Technology,0,1961
Czech Republic,CZE,Education,0,1961
Czech Republic,CZE,Children 0-14,10.57,1961
Czech Republic,CZE,Health,3.21,1961
Czech Republic,CZE,Youth 15-24,4.9,1961
Czech Republic,CZE,Population,83.33,1961
Czech Republic,CZE,Violence,0,1961
Czech Republic,CZE,Leadership,0,1961
Czech Republic,CZE,Environment,0,1961
Czech Republic,CZE,Norms and Decision-making,0,1962
Czech Republic,CZE,SDGs,0.76,1962
Czech Republic,CZE,Employment and Time Use,0,1962
Czech Republic,CZE,Assets,0,1962
Czech Republic,CZE,Entrepreneurship,0,1962
Czech Republic,CZE,Technology,0,1962
Czech Republic,CZE,Education,0,1962
Czech Republic,CZE,Children 0-14,11.38,1962
Czech Republic,CZE,Health,3.21,1962
Czech Republic,CZE,Youth 15-24,4.9,1962
Czech Republic,CZE,Population,86.9,1962
Czech Republic,CZE,Violence,0,1962
Czech Republic,CZE,Leadership,0,1962
Czech Republic,CZE,Environment,0,1962
Czech Republic,CZE,Norms and Decision-making,0,1963
Czech Republic,CZE,SDGs,0.76,1963
Czech Republic,CZE,Employment and Time Use,0,1963
Czech Republic,CZE,Assets,0,1963
Czech Republic,CZE,Entrepreneurship,0,1963
Czech Republic,CZE,Technology,0,1963
Czech Republic,CZE,Education,0,1963
Czech Republic,CZE,Children 0-14,10.57,1963
Czech Republic,CZE,Health,3.21,1963
Czech Republic,CZE,Youth 15-24,4.9,1963
Czech Republic,CZE,Population,83.33,1963
